TI GL1083_09_01
IN AT-OeAW-BA-3-27-A-GL1083_09_01
I3 A136i; RES2771
I4 Alternative number
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
FN test/data/testset.csv
**
TI GL1083_09_02
IN AT-OeAW-BA-3-27-A-GL1083_09_02
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
FN test/data/blabla.csv
**
TI GL1083_10
IN AT-OeAW-BA-3-27-A-GL1083_10
I3 A136j
I4 Alternative number
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
rt AT-OeAW-BA-3-27-T3
bt AT-OeAW-BA-3-27-A
**
TI GL1083_11
IN AT-OeAW-BA-3-27-A-GL1083_11
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
rt AT-OeAW-BA-3-27-T3
bt AT-OeAW-BA-3-27-A
**
TI GL1083_12
IN AT-OeAW-BA-3-27-A-GL1083_12
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
rt AT-OeAW-BA-3-27-T3
bt AT-OeAW-BA-3-27-A
**
TI GL1083_13
IN AT-OeAW-BA-3-27-A-GL1083_13
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
rt AT-OeAW-BA-3-27-T3
bt AT-OeAW-BA-3-27-A
**
TI GL1083_14
IN AT-OeAW-BA-3-27-A-GL1083_14
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI GL1083_15
IN AT-OeAW-BA-3-27-A-GL1083_15
RT DASI
RF http://dasi.cnr.it/index.php?id=dasi_prj_epi&prjId=1&corId=0&colId=0&navId=591671568&recId=3073
IM monumental writing
IL Minaic
dx B
gv Item
Rp Original
DA 1 sheet
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C78
IN AT-OeAW-BA-3-27-A-C78
I3 C78
I4 Alternative number
IL Nabatean
gv Item
Rp Original
DA 1 sheet
VV Glaser, Eduard
BA Österreichische Akademie der Wissenschaften, BAS:IS
F2 no restrictions
bt AT-OeAW-BA-3-27-A
**
TI C79_01
IN AT-OeAW-BA-3-27-A-C79_01
I3 C79a
I4 Alternative number
IL Nabatean
